Kriterium;#;Jan 04;Feb 04;Mär 04;Apr 04;Mai 04;Jun 04;Jul 04;Aug 04;Sep 04;Okt 04;Nov 04;Dez 04;Jan 05;Feb 05;Mär 05;Apr 05;Mai 05;Jun 05;Jul 05;Aug 05;Sep 05;Okt 05;Nov 05;Dez 05;Jan 06;Feb 06;Mär 06;Apr 06;Mai 06;Jun 06;Jul 06;Aug 06;Sep 06;Okt 06;Nov 06;Dez 06;Jan 07;Feb 07;Mär 07;Apr 07;Mai 07;Jun 07;Jul 07;Aug 07;Sep 07;Okt 07;Nov 07;Dez 07;Jan 08;Feb 08;Mär 08;Apr 08;Mai 08;Jun 08;Jul 08;Aug 08;Sep 08;Okt 08;Nov 08;Dez 08;Jan 09;Feb 09;Mär 09;Apr 09;Mai 09;Jun 09;Jul 09;Aug 09;Sep 09;Okt 09;Nov 09;Dez 09;Jan 10;Feb 10;Mär 10;Apr 10;Mai 10;Jun 10;Jul 10;Aug 10;Sep 10;Okt 10;Nov 10;Dez 10;Jan 11;Feb 11;Mär 11;Apr 11;Mai 11;Jun 11;Jul 11;Aug 11;Sep 11;Okt 11;Nov 11;Dez 11;Jan 12;Feb 12;Mär 12;Apr 12;Mai 12;Jun 12;Jul 12;Aug 12;Sep 12;Okt 12;Nov 12;Dez 12;Jan 13;Feb 13;Mär 13;Apr 13;Mai 13;Jun 13;Jul 13;Aug 13;Sep 13;Okt 13;Nov 13;Dez 13;Jan 14;Feb 14;Mär 14;Apr 14;Mai 14;Jun 14;Jul 14;Aug 14;Sep 14;Okt 14;Nov 14;Dez 14;Jan 15;Feb 15;Mär 15;Apr 15;Mai 15;Jun 15;Jul 15;Aug 15;Sep 15;Okt 15;Nov 15;Dez 15;Jan 16;Feb 16;Mär 16;Apr 16;Mai 16;Jun 16;Jul 16;Aug 16;Sep 16;Okt 16;Nov 16;Dez 16;Jan 17;Feb 17;Mär 17;Apr 17;Mai 17;Jun 17;Jul 17;Aug 17;Sep 17;Okt 17;Nov 17;Dez 17;Jan 18;Feb 18;Mär 18;Apr 18;Mai 18;Jun 18;Jul 18;Aug 18;Sep 18;Okt 18;Nov 18;Dez 18;Jan 19;Feb 19;Mär 19;Apr 19;Mai 19;Jun 19;Jul 19;Aug 19;Sep 19;Okt 19;Nov 19;Dez 19;Jan 20;Feb 20;Mär 20;Apr 20;Mai 20;Jun 20;Jul 20;Aug 20;Sep 20;Okt 20;Nov 20;Dez 20;Jan 21;Feb 21;Mär 21;Apr 21;Mai 21;Jun 21;Jul 21;Aug 21;Sep 21;Okt 21;Nov 21;Dez 21;Jan 22;Feb 22;Mär 22;Apr 22;Mai 22;Jun 22;Jul 22;Aug 22;Sep 22;Okt 22;Nov 22;Dez 22;Jan 23;Feb 23;Mär 23;Apr 23;Mai 23;Jun 23;Jul 23;Aug 23;Sep 23;Okt 23;Nov 23;Dez 23;Jan 24;Feb 24;Mär 24;Apr 24;Mai 24;Jun 24;Jul 24;Aug 24;Sep 24;Okt 24;Nov 24;Dez 24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stellensuchende Total;1; 7'667 ; 7'675 ; 7'517 ; 7'369 ; 7'140 ; 7'010 ; 7'029 ; 7'213 ; 7'113 ; 6'911 ; 7'101 ; 7'283 ; 7'317 ; 7'398 ; 7'235 ; 7'063 ; 7'042 ; 6'957 ; 6'951 ; 6'998 ; 6'949 ; 6'954 ; 7'012 ; 7'040 ; 7'075 ; 6'953 ; 6'882 ; 6'657 ; 6'396 ; 6'243 ; 6'191 ; 6'138 ; 6'041 ; 5'901 ; 5'844 ; 5'937 ; 5'940 ; 5'906 ; 5'751 ; 5'565 ; 5'450 ; 5'320 ; 5'325 ; 5'309 ; 5'138 ; 5'058 ; 5'131 ; 5'263 ; 5'331 ; 5'118 ; 5'026 ; 4'989 ; 4'728 ; 4'554 ; 4'566 ; 4'543 ; 4'617 ; 4'680 ; 4'904 ; 5'355 ; 5'762 ; 6'025 ; 6'352 ; 6'548 ; 6'681 ; 7'115 ; 7'338 ; 7'466 ; 7'587 ; 7'671 ; 7'848 ; 8'203 ; 8'186 ; 8'115 ; 8'054 ; 7'711 ; 7'457 ; 7'222 ; 7'133 ; 7'051 ; 6'808 ; 6'708 ; 6'595 ; 6'693 ; 6'587 ; 6'349 ; 6'136 ; 5'611 ; 5'251 ; 5'162 ; 4'967 ; 5'081 ; 5'066 ; 5'110 ; 5'393 ; 5'638 ; 5'708 ; 5'715 ; 5'516 ; 5'445 ; 5'344 ; 5'299 ; 5'352 ; 5'473 ; 5'478 ; 5'656 ; 5'998 ; 6'310 ; 6'520 ; 6'484 ; 6'295 ; 6'152 ; 5'979 ; 5'869 ; 5'903 ; 5'826 ; 5'735 ; 5'897 ; 6'064 ; 6'195 ; 6'154 ; 6'060 ; 5'923 ; 5'772 ; 5'602 ; 5'539 ; 5'511 ; 5'340 ; 5'290 ; 5'282 ; 5'437 ; 5'723 ; 5'726 ; 5'772 ; 5'878 ; 5'897 ; 5'784 ; 5'875 ; 6'049 ; 6'080 ; 6'141 ; 6'285 ; 6'675 ; 6'971 ; 6'954 ; 7'002 ; 6'915 ; 6'798 ; 6'727 ; 6'672 ; 6'614 ; 6'744 ; 6'812 ; 6'883 ; 7'099 ; 7'272 ; 7'309 ;7'260;7'177;6'920;6'806;6'670;6'746;6'657;6'628;6560;6741;6847;6845;6759;6664;6424;6154;5864;5880;5829;5778;5825;6012;6130;6107;5984;5886;5715;5580;5475;5500;5390;5461;5611;5843;6059;6093;5944;6532;7049;7251;7485;7787;7823;7840;7947;8262;8559;8574;8526;8444;8270;8119;7898;7682;7447;7270;7133;7293;7338;7208;7119;6898;6536;6261;6015;5843;5657;5422;5393;5447;5466;5442;5447;5315;5110;5001;4920;5008;4998;4936;5090;5408;5531;5691;5740;5727;5764;5795;5861;6035;6009;6173;6405;6738;7045
Arbeitslose Total;2; 5'327 ; 5'242 ; 5'037 ; 4'785 ; 4'560 ; 4'413 ; 4'462 ; 4'648 ; 4'506 ; 4'333 ; 4'511 ; 4'803 ; 4'848 ; 4'877 ; 4'741 ; 4'473 ; 4'369 ; 4'228 ; 4'253 ; 4'360 ; 4'372 ; 4'312 ; 4'362 ; 4'457 ; 4'597 ; 4'487 ; 4'306 ; 4'096 ; 3'837 ; 3'660 ; 3'676 ; 3'641 ; 3'606 ; 3'501 ; 3'444 ; 3'634 ; 3'711 ; 3'602 ; 3'441 ; 3'233 ; 3'182 ; 3'050 ; 3'116 ; 3'191 ; 3'039 ; 2'978 ; 3'104 ; 3'253 ; 3'309 ; 3'120 ; 3'019 ; 3'063 ; 2'779 ; 2'630 ; 2'763 ; 2'804 ; 2'824 ; 2'888 ; 3'176 ; 3'651 ; 4'040 ; 4'313 ; 4'534 ; 4'654 ; 4'767 ; 5'176 ; 5'403 ; 5'488 ; 5'550 ; 5'659 ; 5'783 ; 6'123 ; 6'111 ; 6'002 ; 5'755 ; 5'399 ; 5'103 ; 4'856 ; 4'752 ; 4'671 ; 4'288 ; 4'298 ; 4'178 ; 4'374 ; 4'377 ; 4'146 ; 3'860 ; 3'495 ; 3'109 ; 3'070 ; 3'043 ; 3'222 ; 3'104 ; 3'081 ; 3'266 ; 3'568 ; 3'631 ; 3'646 ; 3'422 ; 3'306 ; 3'231 ; 3'177 ; 3'264 ; 3'446 ; 3'428 ; 3'501 ; 3'817 ; 4'203 ; 4'444 ; 4'397 ; 4'132 ; 3'934 ; 3'810 ; 3'651 ; 3'673 ; 3'683 ; 3'542 ; 3'593 ; 3'756 ; 3'998 ; 4'025 ; 3'985 ; 3'819 ; 3'635 ; 3'475 ; 3'375 ; 3'386 ; 3'359 ; 3'292 ; 3'258 ; 3'351 ; 3'728 ; 3'778 ; 3'788 ; 3'719 ; 3'685 ; 3'562 ; 3'589 ; 3'753 ; 3'891 ; 3'805 ; 3'853 ; 4'107 ; 4'601 ; 4'632 ; 4'554 ; 4'450 ; 4'281 ; 4'189 ; 4'013 ; 3'963 ; 4'182 ; 4'220 ; 4'232 ; 4'380 ; 4'679 ; 4'744 ;4'602;4'420;4'281;4'074;3'860;3'900;3'953;3'801;3782;3869;4193;4160;4052;4095;3633;3265;3088;2991;3048;2996;2865;2885;3113;3218;3133;2977;2744;2610;2531;2540;2629;2683;2761;2900;3199;3405;3408;3858;4304;4446;4366;4393;4675;4581;4558;4560;4951;5246;5243;4877;4672;4432;4215;4085;4077;3875;3741;3780;4023;4081;4008;3762;3574;3267;3068;3069;3087;2878;2787;2814;3074;3149;3107;2984;2870;2792;2642;2731;2855;2817;2815;2963;3295;3460;3368;3306;3259;3282;3315;3486;3623;3711;3822;3984;4343
Stellensuchende Männer;3; 4'400 ; 4'398 ; 4'269 ; 4'138 ; 4'002 ; 3'889 ; 3'812 ; 3'876 ; 3'839 ; 3'751 ; 3'914 ; 4'041 ; 4'041 ; 4'074 ; 3'999 ; 3'886 ; 3'833 ; 3'752 ; 3'727 ; 3'707 ; 3'656 ; 3'697 ; 3'764 ; 3'802 ; 3'880 ; 3'777 ; 3'726 ; 3'552 ; 3'376 ; 3'279 ; 3'217 ; 3'156 ; 3'118 ; 3'059 ; 3'042 ; 3'141 ; 3'163 ; 3'134 ; 3'009 ; 2'926 ; 2'841 ; 2'729 ; 2'711 ; 2'661 ; 2'572 ; 2'521 ; 2'612 ; 2'699 ; 2'751 ; 2'658 ; 2'542 ; 2'541 ; 2'393 ; 2'298 ; 2'255 ; 2'287 ; 2'309 ; 2'390 ; 2'605 ; 2'938 ; 3'219 ; 3'417 ; 3'646 ; 3'804 ; 3'893 ; 4'118 ; 4'210 ; 4'254 ; 4'342 ; 4'407 ; 4'537 ; 4'775 ; 4'827 ; 4'759 ; 4'662 ; 4'457 ; 4'284 ; 4'114 ; 4'007 ; 3'933 ; 3'768 ; 3'668 ; 3'635 ; 3'750 ; 3'705 ; 3'537 ; 3'388 ; 3'074 ; 2'802 ; 2'749 ; 2'599 ; 2'723 ; 2'731 ; 2'730 ; 2'900 ; 3'110 ; 3'197 ; 3'202 ; 3'103 ; 3'032 ; 2'944 ; 2'877 ; 2'862 ; 2'928 ; 2'907 ; 2'974 ; 3'194 ; 3'458 ; 3'578 ; 3'564 ; 3'465 ; 3'348 ; 3'257 ; 3'149 ; 3'191 ; 3'104 ; 3'067 ; 3'184 ; 3'323 ; 3'502 ; 3'458 ; 3'389 ; 3'300 ; 3'186 ; 3'084 ; 3'005 ; 2'965 ; 2'866 ; 2'843 ; 2'852 ; 3'000 ; 3'245 ; 3'268 ; 3'260 ; 3'270 ; 3'265 ; 3'184 ; 3'190 ; 3'228 ; 3'247 ; 3'260 ; 3'336 ; 3'641 ; 3'879 ; 3'897 ; 3'947 ; 3'894 ; 3'805 ; 3'721 ; 3'686 ; 3'602 ; 3'675 ; 3'715 ; 3'753 ; 3'947 ; 4'126 ; 4'140 ;4'104;4'011;3'835;3'734;3'635;3'652;3'560;3'559;3559;3718;3819;3748;3649;3604;3451;3273;3118;3106;3046;2980;3021;3219;3338;3348;3302;3221;3089;2972;2915;2915;2853;2887;3000;3187;3363;3408;3313;3648;3927;4032;4099;4265;4246;4266;4340;4570;4783;4761;4727;4637;4498;4366;4220;4029;3941;3855;3788;3885;4001;3922;3874;3754;3528;3324;3187;3090;2953;2806;2824;2900;2966;2945;2936;2853;2743;2698;2620;2671;2670;2626;2771;2982;3086;3200;3223;3192;3210;3252;3313;3368;3351;3429;3596;3797;4032
Stellensuchende Frauen;4; 3'267 ; 3'277 ; 3'248 ; 3'231 ; 3'138 ; 3'121 ; 3'217 ; 3'337 ; 3'274 ; 3'160 ; 3'187 ; 3'242 ; 3'276 ; 3'324 ; 3'236 ; 3'177 ; 3'209 ; 3'205 ; 3'224 ; 3'291 ; 3'293 ; 3'257 ; 3'248 ; 3'238 ; 3'195 ; 3'176 ; 3'156 ; 3'105 ; 3'020 ; 2'964 ; 2'974 ; 2'982 ; 2'923 ; 2'842 ; 2'802 ; 2'796 ; 2'777 ; 2'772 ; 2'742 ; 2'639 ; 2'609 ; 2'591 ; 2'614 ; 2'648 ; 2'566 ; 2'537 ; 2'519 ; 2'564 ; 2'580 ; 2'460 ; 2'484 ; 2'448 ; 2'335 ; 2'256 ; 2'311 ; 2'256 ; 2'308 ; 2'290 ; 2'299 ; 2'417 ; 2'543 ; 2'608 ; 2'706 ; 2'744 ; 2'788 ; 2'997 ; 3'128 ; 3'212 ; 3'245 ; 3'264 ; 3'311 ; 3'428 ; 3'359 ; 3'356 ; 3'392 ; 3'254 ; 3'173 ; 3'108 ; 3'126 ; 3'118 ; 3'040 ; 3'040 ; 2'960 ; 2'943 ; 2'882 ; 2'812 ; 2'748 ; 2'537 ; 2'449 ; 2'413 ; 2'368 ; 2'358 ; 2'335 ; 2'380 ; 2'493 ; 2'528 ; 2'511 ; 2'513 ; 2'413 ; 2'413 ; 2'400 ; 2'422 ; 2'490 ; 2'545 ; 2'571 ; 2'682 ; 2'804 ; 2'852 ; 2'942 ; 2'920 ; 2'830 ; 2'804 ; 2'722 ; 2'720 ; 2'712 ; 2'722 ; 2'668 ; 2'713 ; 2'741 ; 2'693 ; 2'696 ; 2'671 ; 2'623 ; 2'586 ; 2'518 ; 2'534 ; 2'546 ; 2'474 ; 2'447 ; 2'430 ; 2'437 ; 2'478 ; 2'458 ; 2'512 ; 2'608 ; 2'632 ; 2'600 ; 2'685 ; 2'821 ; 2'833 ; 2'881 ; 2'949 ; 3'034 ; 3'092 ; 3'057 ; 3'055 ; 3'021 ; 2'993 ; 3'006 ; 2'986 ; 3'012 ; 3'069 ; 3'097 ; 3'130 ; 3'152 ; 3'146 ; 3'169 ;3'156;3'166;3'085;3'072;3'035;3'094;3'097;3'069;3001;3023;3028;3097;3110;3060;2973;2881;2746;2774;2783;2798;2804;2793;2792;2759;2682;2665;2626;2608;2560;2585;2537;2574;2611;2656;2696;2685;2631;2884;3122;3219;3386;3522;3577;3574;3607;3692;3776;3813;3799;3807;3772;3753;3678;3590;3506;3415;3345;3408;3337;3286;3245;3144;3008;2937;2828;2753;2704;2616;2569;2547;2500;2497;2511;2462;2367;2303;2300;2337;2328;2310;2319;2426;2445;2491;2517;2535;2554;2543;2548;2667;2658;2744;2809;2941;3013
Stellensuchende CH;5; 4'400 ; 4'401 ; 4'293 ; 4'234 ; 4'103 ; 4'049 ; 4'128 ; 4'246 ; 4'172 ; 4'029 ; 4'144 ; 4'265 ; 4'311 ; 4'361 ; 4'262 ; 4'165 ; 4'179 ; 4'139 ; 4'171 ; 4'217 ; 4'212 ; 4'201 ; 4'201 ; 4'212 ; 4'225 ; 4'158 ; 4'105 ; 4'005 ; 3'854 ; 3'759 ; 3'753 ; 3'652 ; 3'582 ; 3'484 ; 3'393 ; 3'438 ; 3'435 ; 3'404 ; 3'301 ; 3'184 ; 3'094 ; 3'033 ; 3'004 ; 2'987 ; 2'868 ; 2'822 ; 2'862 ; 2'947 ; 2'942 ; 2'831 ; 2'776 ; 2'757 ; 2'616 ; 2'502 ; 2'516 ; 2'444 ; 2'475 ; 2'476 ; 2'580 ; 2'837 ; 3'083 ; 3'222 ; 3'432 ; 3'606 ; 3'701 ; 3'962 ; 4'122 ; 4'210 ; 4'263 ; 4'294 ; 4'386 ; 4'574 ; 4'536 ; 4'472 ; 4'473 ; 4'306 ; 4'201 ; 4'053 ; 4'021 ; 3'980 ; 3'846 ; 3'753 ; 3'693 ; 3'747 ; 3'695 ; 3'576 ; 3'455 ; 3'198 ; 2'983 ; 2'933 ; 2'870 ; 2'964 ; 2'981 ; 3'017 ; 3'123 ; 3'238 ; 3'283 ; 3'275 ; 3'145 ; 3'113 ; 3'076 ; 3'056 ; 3'144 ; 3'218 ; 3'189 ; 3'275 ; 3'444 ; 3'582 ; 3'709 ; 3'707 ; 3'606 ; 3'524 ; 3'422 ; 3'339 ; 3'390 ; 3'326 ; 3'268 ; 3'338 ; 3'388 ; 3'450 ; 3'426 ; 3'342 ; 3'271 ; 3'216 ; 3'124 ; 3'137 ; 3'177 ; 3'060 ; 3'003 ; 2'980 ; 3'028 ; 3'198 ; 3'174 ; 3'144 ; 3'229 ; 3'297 ; 3'257 ; 3'337 ; 3'439 ; 3'440 ; 3'412 ; 3'484 ; 3'634 ; 3'814 ; 3'798 ; 3'804 ; 3'794 ; 3'781 ; 3'768 ; 3'778 ; 3'748 ; 3'815 ; 3'824 ; 3'802 ; 3'854 ; 3'923 ; 3'950 ;3'900;3'897;3'765;3'687;3'646;3'760;3'711;3'701;3636;3673;3673;3674;3639;3557;3457;3327;3232;3252;3197;3139;3133;3190;3222;3188;3104;3007;2931;2859;2844;2916;2843;2839;2860;2974;3077;3079;3001;3383;3734;3890;4028;4205;4128;4081;4124;4244;4363;4330;4316;4257;4157;4069;3962;3821;3674;3558;3502;3583;3563;3486;3417;3320;3154;3005;2916;2883;2785;2661;2656;2641;2610;2571;2549;2515;2422;2350;2326;2429;2386;2329;2365;2495;2530;2566;2629;2584;2602;2630;2660;2764;2749;2821;2933;3039;3141
Stellensuchende Ausländer;6; 3'267 ; 3'274 ; 3'224 ; 3'135 ; 3'037 ; 2'961 ; 2'901 ; 2'967 ; 2'941 ; 2'882 ; 2'957 ; 3'018 ; 3'006 ; 3'037 ; 2'973 ; 2'898 ; 2'863 ; 2'818 ; 2'780 ; 2'781 ; 2'737 ; 2'753 ; 2'811 ; 2'828 ; 2'850 ; 2'795 ; 2'777 ; 2'652 ; 2'542 ; 2'484 ; 2'438 ; 2'486 ; 2'459 ; 2'417 ; 2'451 ; 2'499 ; 2'505 ; 2'502 ; 2'450 ; 2'381 ; 2'356 ; 2'287 ; 2'321 ; 2'322 ; 2'270 ; 2'236 ; 2'269 ; 2'316 ; 2'389 ; 2'287 ; 2'250 ; 2'232 ; 2'112 ; 2'052 ; 2'050 ; 2'099 ; 2'142 ; 2'204 ; 2'324 ; 2'518 ; 2'679 ; 2'803 ; 2'920 ; 2'942 ; 2'980 ; 3'153 ; 3'216 ; 3'256 ; 3'324 ; 3'377 ; 3'462 ; 3'629 ; 3'650 ; 3'643 ; 3'581 ; 3'405 ; 3'256 ; 3'169 ; 3'112 ; 3'071 ; 2'962 ; 2'955 ; 2'902 ; 2'946 ; 2'892 ; 2'773 ; 2'681 ; 2'413 ; 2'268 ; 2'229 ; 2'097 ; 2'117 ; 2'085 ; 2'093 ; 2'261 ; 2'400 ; 2'425 ; 2'440 ; 2'371 ; 2'332 ; 2'268 ; 2'243 ; 2'208 ; 2'255 ; 2'289 ; 2'381 ; 2'554 ; 2'728 ; 2'811 ; 2'777 ; 2'689 ; 2'628 ; 2'557 ; 2'530 ; 2'513 ; 2'500 ; 2'467 ; 2'559 ; 2'676 ; 2'745 ; 2'728 ; 2'718 ; 2'652 ; 2'556 ; 2'478 ; 2'402 ; 2'334 ; 2'280 ; 2'287 ; 2'302 ; 2'409 ; 2'525 ; 2'552 ; 2'628 ; 2'649 ; 2'600 ; 2'527 ; 2'538 ; 2'610 ; 2'640 ; 2'729 ; 2'801 ; 3'041 ; 3'157 ; 3'156 ; 3'198 ; 3'121 ; 3'017 ; 2'959 ; 2'894 ; 2'866 ; 2'929 ; 2'988 ; 3'081 ; 3'245 ; 3'349 ; 3'359 ;3'360;3'280;3'155;3'119;3'024;2'986;2'946;2'927;2924;3068;3174;3171;3120;3107;2967;2827;2632;2628;2632;2639;2692;2822;2908;2919;2880;2879;2784;2721;2631;2584;2547;2622;2751;2869;2982;3014;2943;3149;3315;3361;3457;3582;3695;3759;3823;4018;4196;4244;4210;4187;4113;4050;3936;3861;3773;3712;3631;3710;3775;3722;3702;3578;3382;3256;3099;2960;2872;2761;2737;2806;2856;2871;2898;2800;2688;2651;2594;2579;2612;2607;2725;2913;3001;3125;3111;3143;3162;3165;3201;3271;3260;3352;3472;3699;3904
Stellensuchende nach Alter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
unter 20;7; 585 ; 564 ; 534 ; 506 ; 461 ; 475 ; 547 ; 725 ; 689 ; 629 ; 609 ; 583 ; 568 ; 576 ; 534 ; 496 ; 483 ; 468 ; 553 ; 685 ; 616 ; 584 ; 562 ; 551 ; 539 ; 511 ; 506 ; 496 ; 458 ; 427 ; 537 ; 590 ; 564 ; 534 ; 523 ; 508 ; 501 ; 501 ; 471 ; 427 ; 411 ; 389 ; 466 ; 504 ; 462 ; 439 ; 430 ; 432 ; 447 ; 437 ; 411 ; 415 ; 364 ; 340 ; 460 ; 509 ; 430 ; 411 ; 415 ; 416 ; 439 ; 459 ; 461 ; 430 ; 397 ; 436 ; 559 ; 604 ; 546 ; 502 ; 500 ; 495 ; 488 ; 482 ; 446 ; 404 ; 370 ; 362 ; 476 ; 462 ; 416 ; 420 ; 383 ; 370 ; 353 ; 329 ; 316 ; 292 ; 253 ; 253 ; 278 ; 335 ; 297 ; 283 ; 283 ; 287 ; 287 ; 301 ; 264 ; 260 ; 244 ; 252 ; 305 ; 362 ; 324 ; 303 ; 309 ; 311 ; 318 ; 298 ; 275 ; 264 ; 259 ; 268 ; 338 ; 370 ; 343 ; 346 ; 330 ; 311 ; 299 ; 291 ; 249 ; 229 ; 212 ; 213 ; 222 ; 255 ; 286 ; 265 ; 262 ; 253 ; 245 ; 254 ; 257 ; 254 ; 238 ; 239 ; 332 ; 369 ; 361 ; 337 ; 335 ; 341 ; 315 ; 294 ; 262 ; 242 ; 228 ; 232 ; 280 ; 332 ; 326 ; 314 ; 306 ; 297 ; 296 ;291;274;246;232;239;333;339;317;289;268;254;269;279;256;228;204;209;249;302;275;264;275;278;272;254;236;208;186;193;247;272;271;270;259;250;249;223;219;223;238;254;338;324;307;309;304;290;282;267;265;242;241;226;275;236;216;208;203;197;208;201;187;162;150;134;143;178;159;158;151;152;156;164;155;152;143;138;176;173;165;179;187;188;192;187;176;164;148;158;202;208;205;225;210;210
